Pontos: 0 | Vidas: 7 | Iteracoes: 0
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_o_      _o__o_  _o_     _o__o_    _o_         _o_    _o_        _o_      |
|=--      =--=--  =--     =--=--    =--         =--    =--        =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   _o__o_        _o_ _o_ _o_  _o_      _o_  _o_   _o_                     |
|   =--=--        =-- =-- =--  =--      =--  =--   =--                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           _o_              _o_           _o_                             |
|           =--              =--           =--                            o|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_                  _o_               _o_                                 -|
|-                  =--               =--                                 =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_o_         >.<                              _o_                          |
|=--         /_\                              =--                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 3 | Vidas: 1 | Iteracoes: 34
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    _o__o_  _o_     _o__o_    _o_         _o_    _o_        _o_      _o_  |
|    =--=--  =--     =--=--    =--         =--    =--        =--      =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          _o__o_        _o_ _o_ _o_  _o_      _o_  _o_   _o_              |
|          =--=--        =-- =-- =--  =--      =--  =--   =--              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       _o_              _o_           _o_                                 |
|       =--              =--           =--                                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<_o_               _o_                                _o_   |
|            /_\=--               =--                                =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   _o_                                          _o_                       |
|   =--                                          =--                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 4 | Vidas: 1 | Iteracoes: 35
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|o__o_  _o_     _o__o_    _o_         _o_    _o_        _o_      _o_      _|
|--=--  =--     =--=--    =--         =--    =--        =--      =--      =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                 _o__o_        _o_ _o_ _o_  _o_      _o_  _o_   _o_       |
|                 =--=--        =-- =-- =--  =--      =--  =--   =--       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   _o_      >.<     _o_           _o_                                     |
|   =--      /_\     =--           =--                                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           _o_               _o_                                _o_       |
|           =--               =--                                =--       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      _o_                                          _o_                    |
|      =--                                          =--                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 36
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  _o_     _o__o_    _o_         _o_    _o_        _o_      _o_      _o__o_|
|  =--     =--=--    =--         =--    =--        =--      =--      =--=--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                        _o__o_        _o_ _o_ _o_  _o_      _o_  _o_   _o_|
|                        =--=--        =-- =-- =--  =--      =--  =--   =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|o_              _o_           _o_                                        _|
|--              =--           =--                                        =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       _o_               _o_                                _o_           |
|       =--               =--                                =--           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         _o_                                          _o_                 |
|         =--                                          =--                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 6 | Vidas: 1 | Iteracoes: 37
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     _o__o_    _o_         _o_    _o_        _o_      _o_      _o__o_  _o_|
|     =--=--    =--         =--    =--        =--      =--      =--=--  =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                         o|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_   _o_     >.<                _o__o_        _o_ _o_ _o_  _o_      _o_   -|
|-   =--     /_\                =--=--        =-- =-- =--  =--      =--   =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            _o_           _o_                                        _o_  |
|            =--           =--                                        =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   _o_               _o_                                _o_               |
|   =--               =--                                =--               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            _o_                                          _o_              |
|            =--                                          =--              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 7 | Vidas: 1 | Iteracoes: 38
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_o__o_    _o_         _o_    _o_        _o_      _o_      _o__o_  _o_     |
|=--=--    =--         =--    =--        =--      =--      =--=--  =--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_o_  _o_   _o_                        _o__o_        _o_ _o_ _o_  _o_      |
|=--  =--   =--                        =--=--        =-- =-- =--  =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        _o_           _o_                                        _o_      |
|        =--           =--                                        =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|o_               _o_                                _o_                  _|
|--               =--                                =--                  =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               _o_                                          _o_           |
|               =--                                          =--           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 8 | Vidas: 1 | Iteracoes: 39
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                         o|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_    _o_    >.<  _o_    _o_        _o_      _o_      _o__o_  _o_     _o_ -|
|-    =--    /_\  =--    =--        =--      =--      =--=--  =--     =-- =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                         o|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_      _o_  _o_   _o_                        _o__o_        _o_ _o_ _o_   -|
|-      =--  =--   =--                        =--=--        =-- =-- =--   =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    _o_           _o_                                        _o_          |
|    =--           =--                                        =--          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             _o_                                _o_                  _o_  |
|             =--                                =--                  =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                  _o_                                          _o_        |
|                  =--                                          =--        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 8 | Vidas: 1 | Iteracoes: 40
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_o_         _o_    _o_        _o_      _o_      _o__o_  _o_     _o__o_    |
|=--         =--    =--        =--      =--      =--=--  =--     =--=--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_o_  _o_      _o_  _o_   _o_                        _o__o_        _o_ _o_ |
|=--  =--      =--  =--   =--                        =--=--        =-- =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_o_           _o_                                        _o_              |
|=--           =--                                        =--              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         _o_                                _o_                  _o_      |
|         =--                                =--                  =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     _o_                                          _o_     |
|                     =--                                          =--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|--------------------------------------------------------------------------|
Pontos: 0 | Vidas: 0 | Iteracoes: 41
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       _o_    _o_        _o_      _o_      _o__o_  _o_     _o__o_    _o_  |
|       =--    =--        =--      =--      =--=--  =--     =--=--    =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|o_ _o_ _o_  _o_      _o_  _o_   _o_                        _o__o_        _|
|-- =-- =--  =--      =--  =--   =--                        =--=--        =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          _o_                                        _o_              _o_ |
|          =--                                        =--              =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     _o_                                _o_                  _o_          |
|     =--                                =--                  =--          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                        _o_                                          _o_  |
|                        =--                                          =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|--------------------------------------------------------------------------|
Voce perdeu todas as vidas! Fim de jogo.
